0,0,1.837e-17,0,0,0,0,0,0,-0,0
0.05,0,1.837e-17,0,0,0,0,0,0,-0,0
0.1,3.8155e-07,0.0079111,5.9534e-07,0.0058177,1.194e-05,0.18883,-7.1262e-07,-0.0069781,-1.4149e-05,-0.22561
0.15,3.89e-07,0.01745,5.9698e-07,0.012878,-1.2748e-10,0.11139,-6.9335e-07,-0.015242,6.3186e-07,-0.12558
0.2,4.015e-07,0.022521,5.9698e-07,0.016752,-1.1962e-10,0.056031,-6.5171e-07,-0.019231,1.0293e-06,-0.048607
0.25,4.1979e-07,0.025184,5.9697e-07,0.018982,-1.0842e-10,0.037545,-5.9072e-07,-0.020673,1.3957e-06,-0.0145
0.3,4.4322e-07,0.02703,5.9697e-07,0.020745,-9.4054e-11,0.033799,-5.126e-07,-0.020953,1.7213e-06,0.0023294
0.35,4.7116e-07,0.028585,5.9696e-07,0.022429,-7.6904e-11,0.03363,-4.1944e-07,-0.020521,1.996e-06,0.014794
0.4,5.0279e-07,0.029966,5.9696e-07,0.02412,-5.7492e-11,0.033932,-3.1397e-07,-0.01949,2.2113e-06,0.026245
0.45,5.3718e-07,0.0312,5.9696e-07,0.025829,-3.6391e-11,0.034369,-1.9928e-07,-0.017905,2.361e-06,0.036746
0.5,5.7327e-07,0.032315,5.9696e-07,0.027566,-1.4257e-11,0.035016,-7.8951e-08,-0.015834,2.4417e-06,0.045914
0.55,6.1004e-07,0.033346,5.9696e-07,0.029344,8.288e-12,0.035936,4.3631e-08,-0.013341,2.4492e-06,0.053378
0.6,6.4638e-07,0.034331,5.9696e-07,0.031174,3.0558e-11,0.037055,1.6474e-07,-0.010525,2.3855e-06,0.059037
0.65,6.8123e-07,0.035307,5.9696e-07,0.033064,5.1913e-11,0.038335,2.8091e-07,-0.0074777,2.252e-06,0.062777
0.7,7.1353e-07,0.036308,5.9696e-07,0.035021,7.1693e-11,0.039662,3.8856e-07,-0.0042905,2.0516e-06,0.064588
0.75,7.4245e-07,0.037361,5.9697e-07,0.037042,8.939e-11,0.04098,4.8493e-07,-0.0010612,1.7925e-06,0.064555
0.8,7.6706e-07,0.038491,5.9697e-07,0.039127,1.0444e-10,0.04222,5.6697e-07,0.0021217,1.4807e-06,0.062717
0.85,7.8665e-07,0.039718,5.9698e-07,0.04127,1.164e-10,0.043309,6.3225e-07,0.0051712,1.1255e-06,0.059218
0.9,8.0063e-07,0.041058,5.9698e-07,0.04346,1.2492e-10,0.044183,6.7885e-07,0.0080086,7.3736e-07,0.054236
0.95,8.0848e-07,0.04252,5.9699e-07,0.045687,1.2967e-10,0.044788,7.0501e-07,0.010558,3.2759e-07,0.047955
1,8.1026e-07,0.044101,5.9699e-07,0.047935,1.307e-10,0.045088,7.1094e-07,0.012778,-9.1029e-08,0.040673
1.05,8.0552e-07,0.045811,5.97e-07,0.050189,1.2774e-10,0.045116,6.9513e-07,0.014595,-5.0611e-07,0.032487
1.1,7.949e-07,0.047631,5.9701e-07,0.052433,1.2117e-10,0.044743,6.5971e-07,0.016008,-9.0611e-07,0.023875
1.15,7.7847e-07,0.049557,5.9701e-07,0.054651,1.1105e-10,0.044122,6.0493e-07,0.016982,-1.2793e-06,0.014861
1.2,7.5665e-07,0.051578,5.9702e-07,0.056827,9.7638e-11,0.043153,5.3219e-07,0.017499,-1.6141e-06,0.0058254
1.25,7.3022e-07,0.053672,5.9702e-07,0.058945,8.1402e-11,0.041821,4.4406e-07,0.017577,-1.9015e-06,-0.0029392
1.3,6.9987e-07,0.055822,5.9703e-07,0.060988,6.2768e-11,0.040252,3.4285e-07,0.017223,-2.1323e-06,-0.01133
1.35,6.6654e-07,0.058004,5.9703e-07,0.062945,4.2323e-11,0.038379,2.3174e-07,0.016471,-2.3007e-06,-0.019026
